"","x1","x2","x3","x4","y"
"912",0.441289969848542,0.447454242779412,1.58203498421513,1.49739475354581,1.48568112509392
"913",1.32628127940741,1.331438858602,-2.47271955273862,-1.08508443093396,-2.39098585854933
"914",-0.0780838581142679,-0.0846742110447,0.443274268657759,-0.0300503657254627,0.589558574647149
"915",1.171776196098,1.18191394694763,-0.212055496937894,-1.01088535037309,-0.291570825235827
"916",-0.0303746556131912,-0.0268308960712338,1.43156361464508,2.21529642303818,1.36242200454017
"917",-0.199984367015409,-0.18818257002102,-2.57054649857757,-0.807617279602302,-2.60720083804324
"918",-0.760732496452895,-0.756039122456112,-0.434041748023015,0.0790360853454549,-0.485551487105089
"919",-0.826672467163004,-0.816352391788646,-0.183734424513043,1.91000726966399,-0.192200780684683
"920",-1.54159765002749,-1.53017548833012,-1.42705306308527,-0.353229475430366,-1.32625373758203
"921",0.239226747611014,0.2468158492115,-0.55735502870478,-1.19260975195633,-0.673127725057117
"922",-1.742214986979,-1.73098526602536,-1.04626639638425,-0.879026947450191,-1.09371359170349
"923",-0.763907394449964,-0.763233182014608,-0.433264043095539,2.11251560455509,-0.406204204820607
"924",-1.30376956959576,-1.29350499097952,-0.628480825196694,-2.05681002006607,-0.634819301802903
"925",-1.06276202785668,-1.05118221632197,1.03624787540347,0.380599798393556,1.18630748640926
"926",1.28203551931085,1.28312914341076,0.0373419031370296,0.0692570013841218,0.0769426608218171
"927",-0.650768711713601,-0.642967188453558,1.31828602317476,1.00258611801326,1.26234730160253
"928",-0.410052741895284,-0.41839745741699,-1.84844614619598,-0.0485173977664685,-1.87857414940594
"929",-0.26192337622714,-0.267205753290325,-0.321307825929219,-1.3320931045749,-0.337914700521734
"930",1.03683716679286,1.05842819081347,-0.392834573606639,-0.368190260506229,-0.531562134834145
"931",-2.37074044931092,-2.38046986141903,1.27750711785213,0.687092278570186,1.28593528565763
"932",0.569254113301589,0.573591581136779,1.41230780337884,0.2784092896526,1.27474094141519
"933",0.160467211091579,0.16086074217182,0.1113457424244,0.244854328907415,0.11265403379934
"934",-0.921975389676356,-0.907152268591547,-0.465973461526484,-0.855623935855195,-0.528136659109006
"935",-1.83786254087171,-1.8459051041911,0.401536455666421,2.50748962736062,0.455683900151214
"936",1.45686662476725,1.467902353006,-0.0523099706550092,-1.1589269769505,-0.306543450956104
"937",-0.594737188205338,-0.609147394019256,-0.499815075683494,-0.266309958254495,-0.607636501066405
"938",-0.905225840867155,-0.908390127846787,-0.749443879841156,0.0313243668146621,-0.735728723191039
"939",1.09258846687432,1.07536501071512,-0.0515749416497894,0.611852596362078,-0.0606414319704181
"940",-0.528788321515306,-0.532187714634463,-0.184264351286789,1.72006961910378,-0.0856524947205921
"941",0.871559660303769,0.866596671468688,1.46696032926246,0.104992797902071,1.34721710035537
"942",-1.41528630410932,-1.41089036887119,0.287058386553338,0.0398435001841514,0.292902895696
"943",-0.159480620119533,-0.172265760762183,0.902628537789202,0.0891263724856431,0.878325749461267
"944",-0.206328527872664,-0.209269463523025,-1.0575036240444,-0.788427724820068,-0.958813516068878
"945",1.75835960539712,1.73903554088264,-0.158119940087257,-0.866481353807134,-0.0346532669674539
"946",-1.38915990266147,-1.37415362257259,-0.0159176176907181,-1.18944565668289,0.025093248713208
"947",1.09738431214253,1.08680938543992,0.94458689860744,0.675482942325104,0.963786678732349
"948",-1.8967323326684,-1.90067947249447,-1.19205320976202,0.852784179307295,-1.05828671326471
"949",-0.894330886594525,-0.878870745016127,-1.78157286883821,-1.57213548329131,-1.89990115764205
"950",-0.279595824836947,-0.270704114011691,1.49379049590894,0.279030477343211,1.34856772777424
"951",0.84820333873919,0.860513143083984,0.24297736981303,1.28746500352792,0.354446613514661
"952",0.472211325260626,0.476676826154421,-0.794526284432655,1.29204265750827,-0.78754942783873
"953",0.483780476799677,0.467428388743957,0.345185139509395,0.120266293605864,0.29101413066643
"954",-0.537800582690334,-0.555493227068799,0.804051189414733,-1.0627373443657,0.928958222377838
"955",-0.961617458233026,-0.971395425074041,-0.275523903827465,0.836494698586816,-0.328670567324727
"956",0.3883235272043,0.385278716881347,-1.21539872989997,0.310578321216911,-1.28522761171725
"957",-0.150825099803548,-0.150399396590205,0.482097152661641,1.56091979486213,0.424244962704601
"958",-0.176395051175157,-0.172459857544852,0.0630286517263898,-0.0297079942685386,0.0697943134554289
"959",0.237358865952691,0.236942724447136,0.756970609294834,-0.0723747944934694,0.833226229042113
"960",0.394505689081809,0.390645368285935,0.618592654473821,0.104058240346297,0.679253892191826
"961",-0.569704123122968,-0.580729852044386,-1.35329047586793,1.56851481929706,-1.20949041621245
"962",0.0514339256670514,0.0428100464214661,-0.422146156574656,-0.456253240411291,-0.41351126378128
"963",0.00223135984080077,-0.00535111084808794,-1.05623900371623,-0.734074856315469,-1.09879639365408
"964",-0.227532397949966,-0.216766729951988,0.997820136470496,-0.650894247844604,0.929542647297874
"965",-2.65816597727022,-2.67371291192312,-1.21893074034853,-1.85935506945076,-1.19012800856916
"966",0.513568678553805,0.505530211886642,0.968848025749426,-1.50786116880621,0.902520862404674
"967",1.69890229536252,1.69238253664547,0.885430535932302,-0.485474794537073,0.883337034765344
"968",0.0598908370804415,0.0527590632094827,-0.371848153007005,0.344686507904106,-0.348895481245983
"969",0.215944412047179,0.22484922151822,-1.43070025275357,-0.897282039579942,-1.37213727850651
"970",0.305251679329887,0.309760081161577,0.874551354793499,-0.245538491680711,0.804698922151122
"971",1.62465158455466,1.63554777571037,0.169137550256102,1.61764524857988,0.138386467217054
"972",1.52408315538279,1.50196225811023,0.426379180245673,1.71362759342326,0.391788728530917
"973",0.0541437996268251,0.0406698084556794,1.58733146502393,-0.638487336353406,1.67006800475525
"974",0.962145145601088,0.945172012298423,-1.54542342643246,-0.570852706385746,-1.55926396925825
"975",-0.519778964336859,-0.523938251750861,-1.42031029405599,-0.604060862509524,-1.42486820916263
"976",0.636027029944166,0.644500754491741,0.595358388591765,0.279495756799313,0.56269620219981
"977",0.17639190777568,0.175153494287651,-1.02325461995351,-0.853124148929407,-0.795197162382935
"978",0.449672104152391,0.454456820902294,-1.85087158728861,-1.74230767646073,-1.67217762264338
"979",0.837996385914205,0.833461643339439,-0.359975024553201,-0.12400189938007,-0.477643971938107
"980",-1.89945774093095,-1.87484620067808,1.32508835201875,-0.0614194840193649,1.38480779151258
"981",0.475746422840835,0.476237376404519,0.159356926327636,-1.86001521990762,0.117927215475498
"982",-0.0664053523994566,-0.078429057169796,0.260747593976837,0.243475573369356,0.0905150639512441
"983",-0.4828785616092,-0.488628689954662,0.851805668262507,0.362368640619718,0.898107185287167
"984",-0.997085534651708,-0.995596475282224,-0.181315086862978,-0.599495441324722,-0.227208803729263
"985",-0.862746547599926,-0.855792023299904,0.926879744152257,-1.4957928070657,0.995141408213659
"986",-0.603768993333608,-0.612098415884503,-0.177647390146095,1.65701923929747,-0.149199439399014
"987",-0.381100854924707,-0.380905250715203,0.574804857352222,1.15754378300794,0.685689817193409
"988",-1.51822949942032,-1.52506600784956,-0.278094052969801,-0.752194681667227,-0.308310149712148
"989",-0.0970445284536139,-0.107692018066467,0.25026388583562,1.21502557543523,0.423570303866941
"990",1.30192832087834,1.30196699131136,1.68273506626917,-1.05072524889556,1.69825667112009
"991",-1.07439932530085,-1.07394190455445,-0.546882110615647,1.52591671124672,-0.609993846075693
"992",-0.447309135205267,-0.454466436564768,-2.15588254281262,0.455594263174227,-2.04159138564882
"993",0.882118195743411,0.889333747232394,-0.81374501544113,0.71102299084947,-1.15928737566109
"994",1.13854230101809,1.13915769290824,0.19687358577379,0.400910489088648,0.280243105418015
"995",-0.58753318064031,-0.579115797084546,0.700685383487404,0.622790888709836,0.722288605590461
"996",-0.442012828604385,-0.43774032073132,-0.754562670017283,0.0570318453025009,-0.817950989215604
"997",-1.26351561827282,-1.25948697506648,0.979804764356511,1.69834999637691,1.11782005297992
"998",0.447819359963127,0.43882535474611,0.253730839497071,-1.24387416101354,0.181633163470347
"999",0.237264642826476,0.241793690159574,1.13503180951895,-0.761932889122622,1.18493248587499
"1000",1.5423215303586,1.53097803224617,-2.08899242044708,0.777322381668392,-2.08972907639783
